,Mfccs1,Mfccs10,Mfccs11,Mfccs12,Mfccs13,Mfccs14,Mfccs15,Mfccs16,Mfccs17,Mfccs18,Mfccs19,Mfccs2,Mfccs3,Mfccs4,Mfccs5,Mfccs6,Mfccs7,Mfccs8,Mfccs9,Name,chroma,isTrigger,spectralBandwidth,spectralCentroid,spectralRolloff,spectralRolloffMin,spectralZeroCrossing
125,68.54786682128906,-8.22418212890625,-5.160334587097168,-9.892648696899414,-1.3079159259796145,-14.024022102355955,3.2059168815612797,-0.5277570486068726,4.957565307617188,-7.80697774887085,4.783769607543945,-3.1594295501708984,35.41950225830078,-10.152141571044922,1.0393657684326172,-2.513079643249512,-8.531006813049316,-1.058532476425171,30.464035034179688,243.wav,0.4027762711048126,0.0,560.580150806108,762.1267312562994,2248.779296875,32.2265625,0.2012
126,93.306396484375,7.00711727142334,8.449783325195312,-15.754465103149414,-0.503190815448761,-8.781302452087402,3.578896999359131,-11.78967571258545,-0.0321857221424579,-1.7944862842559814,2.53643798828125,-5.356750011444092,14.49928092956543,-9.331273078918455,18.37309837341309,-12.9423828125,-1.6447257995605469,-15.325068473815918,16.38317108154297,246.wav,0.2578727304935455,0.0,529.8753182003115,630.2256025380663,2215.576171875,29.541015625,0.14152
127,90.0738525390625,-7.059732913970947,-8.497980117797852,-11.300076484680176,12.58348560333252,-11.045372009277344,-4.592652320861816,-13.876882553100586,9.07122039794922,0.9684085845947266,-1.2620102167129517,-3.262174129486084,17.99954605102539,12.519572257995604,15.241015434265137,-6.677780151367188,-4.883962631225586,-5.081120491027832,17.640506744384766,25.wav,0.3308058977127075,0.0,554.7432936574841,620.341465386449,2270.99609375,26.611328125,0.1611
128,37.78489685058594,-5.46235990524292,1.8264497518539429,-13.892219543457031,-2.9551682472229004,-17.372472763061523,-6.737817287445068,-15.97124195098877,-7.147641658782959,-18.17520523071289,-2.0042033195495605,27.099838256835938,14.972041130065918,19.178356170654297,10.74208927154541,0.5460120439529419,1.403265357017517,-24.422212600708008,-3.659655332565308,250.wav,0.3641504347324371,0.0,756.8926987504304,766.7123019539325,2361.572265625,54.443359375,127.0
129,55.11867141723633,-4.155632972717285,9.33203125,-4.352892875671387,3.04783034324646,-14.706293106079102,1.6843894720077517,-12.016952514648438,6.920458793640137,-11.357726097106934,2.6352601051330566,0.75885009765625,-0.8270813226699829,7.95082950592041,-1.7891124486923218,2.992159605026245,6.951391696929932,-11.240214347839355,3.3931994438171387,251.wav,0.4033673107624054,0.0,641.6118260553678,846.4050284711564,2336.181640625,10.986328125,0.1700799999999999
130,59.27772903442383,-6.564692497253418,4.797923564910889,-11.004003524780272,-5.408370494842529,-14.595718383789062,0.1476105600595474,-11.46390438079834,8.59370231628418,-7.101241111755371,3.139556407928467,3.350132465362549,11.277595520019531,-1.655890703201294,-7.7928056716918945,-7.390585422515869,1.9382171630859373,-1.8176151514053345,15.569496154785156,252.wav,0.4163032472133636,0.0,638.042207263079,740.6144159092053,2328.857421875,0.0,175.0
131,58.36438751220703,-12.100053787231444,-2.527698516845703,-16.087421417236328,1.2822226285934448,-4.737235069274902,6.813076972961426,-9.11545753479004,-0.4485432505607605,-12.160661697387695,5.359201908111572,18.701175689697266,6.721636295318604,-35.96487808227539,-2.1721692085266118,-12.991292953491213,3.8195977210998535,-9.844073295593262,-0.5248335003852844,253.wav,0.384715586900711,0.0,628.4402473345278,739.093508559516,2293.212890625,54.19921875,0.19288
132,93.97215270996094,-21.10645294189453,-2.9401369094848637,-13.48638153076172,-3.604901552200317,-3.365727663040161,5.800531387329102,-7.940335273742676,-3.307034969329834,-9.84451675415039,-5.185086250305176,-9.963984489440918,3.841506958007813,-46.84051132202149,-3.412550687789917,-10.3499174118042,0.235014721751213,-18.81946182250977,-8.508955955505371,254.wav,0.4673836529254913,0.0,495.92179258455815,611.1489290697853,2139.404296875,73.486328125,0.1137
133,72.14302825927734,-26.729984283447266,0.9570339322090148,-10.64165210723877,-2.825602769851685,-8.449161529541016,1.7481119632720947,-11.732992172241213,-6.152055263519287,-11.577749252319336,-12.09640121459961,-3.174387693405152,0.423001617193222,-43.031497955322266,-9.281190872192385,-19.55238151550293,-2.928499221801758,-23.45659446716309,-2.87084436416626,255.wav,0.3451278805732727,0.0,547.6767362013,710.9762507788464,2179.931640625,92.041015625,0.15748
134,68.25244903564453,-25.73700523376465,-5.074019432067871,-6.4746270179748535,-5.461587905883789,0.3935279250144958,4.64013147354126,-11.82679843902588,-5.471307277679443,-13.431167602539062,-5.5107011795043945,53.75886917114258,-40.45197296142578,-43.55181121826172,1.8969157934188845,-32.73377227783203,10.242834091186523,-13.540777206420898,0.3259401321411133,256.wav,0.3350935578346252,0.0,669.8864445221601,769.3364703912482,2321.044921875,85.693359375,0.16872
135,93.42666625976562,-14.42699909210205,1.567225217819214,-5.907471656799316,-3.639491319656372,-5.932988166809082,5.654117584228516,-7.827235221862793,-0.8498249053955078,-15.731887817382812,-4.760963439941406,-14.40368938446045,-15.744717597961426,-44.17208099365234,7.346514701843262,-5.527226448059082,-8.609357833862305,-13.027508735656738,-11.509815216064451,257.wav,0.400276243686676,0.0,476.9516394136052,689.9689041927351,2031.73828125,77.880859375,0.13396
136,80.77469635009766,-18.46820068359375,-5.787265777587891,-12.823484420776367,-2.277461051940918,-6.83225154876709,10.850156784057615,-9.19371223449707,-1.8836052417755127,-12.973932266235352,-8.31717586517334,21.38617515563965,0.4830738008022308,-57.877197265625,-2.159883737564087,-17.358457565307617,4.729381561279297,3.3706917762756348,-3.7948479652404794,258.wav,0.3307929337024688,0.0,548.2726450339038,656.4544856035825,2208.0078125,66.40625,0.12602
137,105.17262268066406,-24.38100814819336,-2.7225067615509038,-9.054228782653809,7.25260066986084,-0.0650768280029296,15.586834907531738,-0.7741956114768982,-3.211977481842041,-9.864542961120604,-6.845705986022949,15.261350631713867,16.32148551940918,-40.33978271484375,-12.995061874389648,-17.052101135253906,2.5080385208129883,3.746135711669922,-2.2290232181549072,259.wav,0.3402291536331177,0.0,484.2454458264302,538.6091214963963,2105.712890625,41.015625,0.08756
138,52.1246337890625,-7.874707221984863,-2.523333549499512,-6.548832893371582,4.038514137268066,-3.612989902496338,11.11186981201172,-9.652510643005373,7.984442710876465,-12.340106010437012,-6.698528289794922,37.2039680480957,19.609699249267575,-23.749591827392575,8.372011184692383,-14.649324417114258,10.912407875061035,7.363893985748291,5.442843437194824,260.wav,0.4213522672653198,0.0,688.0749699586779,802.0343488306917,2328.369140625,29.052734375,0.18602
139,69.49970245361328,-18.26957321166992,-6.631651401519775,-15.027422904968262,-7.061747550964356,-6.656479835510254,-1.1363489627838137,-8.113422393798828,-1.3118693828582764,-15.204416275024414,-7.556805610656738,13.380824089050291,-5.39985990524292,-55.20465087890625,2.6997475624084477,-20.22109031677246,-3.150524616241455,-17.113445281982422,-4.899046421051025,261.wav,0.3893087208271026,0.0,575.1001703670762,702.1860208850176,2242.431640625,84.716796875,0.1433
140,78.83553314208984,-18.14177703857422,-3.7572617530822754,-13.64154815673828,1.718732833862305,-6.0911149978637695,4.874231338500977,-5.318835735321045,-0.901409924030304,-11.680648803710938,-7.557093620300293,-21.51498794555664,-6.459621429443359,-43.55071258544922,-2.0927276611328125,-8.197713851928711,-6.414634704589844,-0.6056560277938843,-7.039292812347412,262.wav,0.3011259138584137,0.0,492.4223946345748,678.7560390982522,2158.935546875,81.54296875,0.13288
141,53.99308395385742,-11.115921974182127,-7.0082106590271,-17.58589744567871,-7.655763149261475,-5.852097511291504,2.259399890899658,-4.195794105529785,-1.434027910232544,-13.584063529968262,-10.814372062683104,31.232955932617188,-7.204502105712891,-46.01092147827149,-3.0718252658843994,-16.491455078125,-1.859740614891052,-11.958723068237305,9.882505416870115,263.wav,0.31379035115242,0.0,642.3169450680437,783.0729155847719,2317.3828125,74.951171875,0.16382
142,96.3674774169922,-20.856237411499023,-11.278552055358888,-14.743612289428713,-5.932820796966553,-7.532007694244385,5.654787063598633,-11.399299621582031,0.1873627007007599,-14.777667045593262,-11.495996475219728,-25.63266944885254,7.139810085296631,-42.12393951416016,-22.022106170654297,-10.967609405517578,-1.8324806690216064,1.0468547344207764,-5.852748870849609,264.wav,0.3475567102432251,0.0,455.1759567046325,632.2600197379736,2101.318359375,86.669921875,0.1491
143,56.58589553833008,-16.241422653198242,-5.118091106414795,-7.187033653259277,7.146457672119141,-6.830599308013916,7.398642063140869,-8.010675430297852,1.5370006561279297,-6.735414028167725,-2.7131600379943848,20.003719329833984,30.67318725585937,-27.314157485961918,21.24001884460449,-14.311452865600586,-3.925073146820069,-4.504897594451904,-7.003701686859131,265.wav,0.4681146740913391,0.0,617.8579823528464,771.3795352929202,2262.6953125,42.48046875,0.17704
144,104.1529769897461,-18.101459503173828,-3.9902851581573486,-13.35571575164795,-3.638430118560791,-4.005407333374023,2.784498929977417,-5.771485328674316,-0.3450630307197571,-8.525026321411133,-7.569509029388428,-12.36272430419922,-3.294276714324951,-36.7109603881836,-15.286310195922852,-15.851999282836914,-2.982788324356079,-5.799696922302246,-5.182905197143555,266.wav,0.3476237058639526,0.0,454.34103188856034,606.3655033369225,2064.453125,73.486328125,0.1192
145,82.4217529296875,-14.115484237670898,-1.770366668701172,-13.9514799118042,-1.2185885906219482,-2.750133991241455,8.189008712768555,-4.603640079498291,4.989058971405029,-6.576258182525635,-4.009472370147705,-42.38815307617188,14.192342758178713,-39.298221588134766,-0.5815792083740234,-0.724398136138916,-4.079638481140137,-8.852174758911133,-5.460700035095215,267.wav,0.4387814104557037,0.0,495.0987954260472,718.9187890057968,2104.00390625,69.82421875,0.1397199999999999
146,57.40029144287109,-12.965703010559082,-8.165714263916016,-5.598905086517334,1.0778286457061768,-4.23103666305542,8.162705421447754,-6.175402641296387,2.3532156944274902,-7.901402473449707,-5.259124755859375,39.44794464111328,18.441917419433597,-28.45535659790039,-1.6714985370635986,-20.23424530029297,8.271234512329102,-6.96060037612915,-0.1160474270582199,268.wav,0.3934858441352844,0.0,625.1941956337266,766.1872011474259,2278.076171875,47.607421875,0.1363599999999999
147,74.7027587890625,-17.465534210205078,-8.923382759094238,-15.444613456726074,-3.1263575553894043,-6.199209213256836,5.448649883270264,-7.292278289794922,1.3559224605560305,-12.672761917114258,-4.622513771057129,-8.042749404907227,8.7817964553833,-30.56207275390625,-14.312402725219728,-12.97319221496582,-5.005429267883301,-3.4429244995117188,-11.736876487731934,269.wav,0.3773283660411834,0.0,514.2310429747051,695.3309594795916,2227.05078125,78.61328125,0.17802
148,107.5887680053711,-8.037958145141602,5.649343490600586,-9.30451202392578,2.778534412384033,-7.924726963043213,3.3164150714874268,-6.715643882751465,7.396425724029541,-6.227208137512207,1.404505968093872,22.77831649780273,29.47544479370117,3.694646120071411,12.124855995178224,-12.840011596679688,5.11120080947876,-9.137528419494627,8.103954315185547,27.wav,0.5435251593589783,0.0,523.8009837072145,443.9591528937784,2215.576171875,20.263671875,0.06478
149,66.56434631347656,-19.00273895263672,-9.348052978515623,-12.237958908081056,0.3856172561645508,-7.590863227844238,8.956730842590332,-6.076310157775879,-0.6279903650283813,-11.130885124206545,-7.842814445495605,21.850927352905277,-9.84681797027588,-39.88112258911133,-13.855302810668944,-21.53413200378418,10.60984992980957,-8.375417709350586,-1.2103761434555054,270.wav,0.350968986749649,0.0,585.0858282570819,720.6917174530748,2283.203125,79.58984375,0.14696
150,93.69850158691406,-16.598766326904297,-5.380063056945801,-3.4708240032196045,2.3203704357147217,-2.9961228370666504,6.590535640716553,-3.61499547958374,1.682687759399414,-2.01574182510376,2.7321667671203613,-23.86429977416992,17.131717681884766,-17.46998405456543,-2.2451751232147217,-2.9098191261291504,4.598944187164307,1.5388834476470947,-4.90118932723999,271.wav,0.4892266988754272,0.0,511.9766206558129,643.4213870060418,2094.970703125,47.607421875,0.13018
151,89.06752014160156,-19.185941696166992,-5.427859306335449,-14.529104232788086,-3.9377636909484863,-10.854501724243164,3.7722675800323486,-8.810761451721191,-4.8227128982543945,-13.511624336242676,-12.664228439331056,-22.098522186279297,3.5391268730163574,-48.05034637451172,-17.923429489135742,-10.41335678100586,1.944727897644043,-6.16977071762085,-7.195894718170166,272.wav,0.371884286403656,0.0,469.82926135164297,652.4353615887674,2148.4375,90.8203125,0.13428
152,83.6001205444336,-14.42920970916748,-11.025428771972656,-16.3984317779541,-3.250678300857544,-8.946358680725098,7.271398067474365,-6.86944055557251,-2.4249606132507324,-14.657618522644045,-7.942458152770996,-25.277135848999023,7.996016025543213,-41.99362564086914,-12.886627197265623,-9.588506698608398,-1.7901995182037354,-2.726313352584839,-1.193720459938049,273.wav,0.3778373599052429,0.0,486.0431961588386,675.889083315336,2189.453125,83.984375,0.1400999999999999
153,55.20231246948242,-12.393291473388672,-9.559776306152344,-10.859225273132324,-0.4468222558498382,-4.977789878845215,2.840520143508911,-9.357173919677734,-0.7345389127731323,-11.563959121704102,-6.162935256958008,26.818389892578125,-5.259380340576172,-28.946691513061523,-11.065303802490234,-23.510269165039062,0.5164009928703308,-10.247392654418944,-8.961698532104492,274.wav,0.391649454832077,0.0,641.3201542184506,777.7438709693649,2336.181640625,75.927734375,0.1583
154,53.36066436767578,-9.797717094421388,-7.659048557281494,-14.294511795043944,-0.5648771524429321,-9.52284812927246,4.056828498840332,-4.61185359954834,0.2283949553966522,-7.870816707611084,-2.9437077045440674,-15.262639999389648,17.864412307739258,-14.515960693359377,14.514636039733888,-12.628361701965332,-9.935465812683104,-10.495614051818848,-0.9860261082649232,275.wav,0.5373998284339905,0.0,593.2501542533194,793.5734695226338,2269.04296875,56.15234375,0.13618
155,91.85411834716795,-5.540266990661621,1.663596510887146,-15.154417037963867,-0.2532825469970703,-9.330243110656738,1.6865875720977783,-5.933675289154053,-2.7284152507781982,-9.661626815795898,-3.991322040557861,-25.059993743896484,14.890527725219728,-32.39976501464844,-4.799513339996338,-6.3161211013793945,-16.538158416748047,-5.441494464874268,-2.031841516494751,276.wav,0.4528460502624511,0.0,493.6026137094586,690.0415588982387,2109.130859375,57.12890625,0.17912
156,72.57685089111328,-5.435302257537842,-0.555084228515625,-0.5357550978660583,6.744379997253418,-0.1674458682537078,8.088078498840332,-3.57318377494812,4.889556407928467,-4.8798508644104,-0.5486971139907837,28.340051651000977,14.461194038391112,-25.02907371520996,15.14251708984375,-8.879176139831543,10.777618408203123,3.34851598739624,6.749455451965332,277.wav,0.4937971234321594,0.0,618.213864486512,651.1456438843045,2269.287109375,20.01953125,0.11382
157,54.3514404296875,-21.79653549194336,-1.202572226524353,-15.080144882202148,-6.564100742340088,-13.769865036010742,-0.1723180115222931,-11.066984176635742,6.325511932373047,-9.758806228637695,-2.142496347427368,-3.539513111114502,-8.049448013305664,-53.689674377441406,-1.7772445678710938,-16.334138870239258,3.004366397857666,-8.595805168151855,-3.3191864490509038,278.wav,0.3572489023208618,0.0,594.8485650056367,811.8410411082863,2265.869140625,93.26171875,0.17296
158,54.892799377441406,-19.48953628540039,0.920707106590271,-11.372398376464844,2.7491257190704346,-12.85315990447998,5.044167518615723,-13.968719482421877,4.984443664550781,-10.900854110717772,3.877583980560303,-19.04286193847656,-0.9243175387382508,-24.302385330200195,-7.503348350524902,-14.020744323730469,6.3835554122924805,-13.79627799987793,-6.293780326843262,279.wav,0.443945437669754,0.0,585.8132109883612,841.249764467652,2273.92578125,72.021484375,0.1664399999999999
159,100.5041732788086,-15.238622665405272,2.89724349975586,-4.9858880043029785,2.029258966445923,-6.6625847816467285,6.803946018218994,-6.043017864227295,4.59615421295166,-9.121411323547363,0.805138111114502,16.116342544555664,27.41713523864746,-2.4989125728607178,11.25737762451172,-4.145711898803711,6.453431606292725,-5.044707775115967,9.035492897033691,28.wav,0.5770587921142578,0.0,551.6529708961069,507.9728174562764,2239.2578125,21.484375,0.08514
160,25.320600509643555,-7.643645286560059,6.93777322769165,-0.3625626564025879,0.9044235944747924,-1.8946174383163448,8.926790237426758,-3.6867637634277344,5.287659168243408,-5.536480903625488,10.51186180114746,-55.124305725097656,-6.607390403747559,-35.51017761230469,11.176881790161133,-21.746829986572266,8.95824909210205,-17.63084602355957,-12.190744400024414,280.wav,0.3818978369235992,0.0,544.0738815157646,976.0594048182488,2230.224609375,121.58203125,0.19954
161,79.4483642578125,-9.520184516906738,-1.6468645334243774,-7.357242584228516,6.128691673278809,-10.22358226776123,3.6868393421173096,-7.032370090484619,6.45349645614624,-8.858074188232422,-2.831745147705078,3.3740451335906982,9.766538619995115,-37.18206787109375,7.383975982666016,-18.54337310791016,4.238287448883057,-3.877843379974365,-7.691822052001953,281.wav,0.3784880340099334,0.0,561.8377174300174,701.8936854787205,2220.21484375,44.921875,0.13734
162,86.90486145019531,-19.25796890258789,-11.095911026000977,-10.688085556030272,0.3241674304008484,-2.249563217163086,6.396243095397949,-5.074204444885254,0.8290122747421265,-14.37910270690918,-10.52576732635498,-20.92403030395508,18.093969345092773,-34.80385971069336,-4.673469066619873,-11.423910140991213,3.448338270187378,1.53387713432312,-8.72337818145752,282.wav,0.3883342742919922,0.0,501.0465212993334,660.688994840604,2167.236328125,57.373046875,0.12804
163,85.18041229248047,-11.232294082641602,-9.770451545715332,-14.186182022094728,3.873671770095825,-9.831548690795898,7.28444766998291,-5.269473075866699,1.940375566482544,-8.805532455444336,-9.160064697265623,16.663240432739258,16.56654930114746,-35.02749252319336,-5.528996467590332,-14.29040241241455,-1.3074147701263428,4.696360111236572,-4.055563449859619,283.wav,0.3327894806861877,0.0,543.759879024383,613.1379409163178,2260.498046875,42.236328125,0.16386
164,77.20895385742188,-12.473187446594238,-10.26274299621582,-11.645146369934082,-3.817300081253052,-6.298306465148926,3.1075973510742188,-3.587027072906494,0.9870521426200868,-14.109445571899414,-4.9230265617370605,16.311840057373047,6.71304178237915,-32.387184143066406,-9.139196395874023,-20.39845848083496,-0.286334216594696,5.976027011871338,0.9548830986022948,284.wav,0.3976433575153351,0.0,568.3164580715681,662.6598641624598,2304.6875,53.466796875,0.1697
165,57.62178802490234,-20.48909950256348,-6.792688846588135,-12.136537551879885,-2.224558591842652,-8.382946968078613,1.9925380945205688,-7.572225093841553,-0.262028157711029,-12.814491271972656,-10.39988613128662,20.614465713500977,-14.551763534545898,-52.23451614379883,-13.177706718444824,-22.62712860107422,6.844254970550537,-4.695139408111572,-4.348020553588867,285.wav,0.3842380940914154,0.0,610.3911043907707,747.8213834518872,2324.70703125,86.181640625,0.1648799999999999
166,70.86988830566406,-14.547967910766602,-8.149248123168945,-11.125651359558104,0.8068608045578003,-8.667291641235352,3.680014133453369,-5.558645248413086,-1.570298194885254,-11.753301620483398,-9.060808181762695,-26.29189682006836,8.771581649780273,-43.77775573730469,-17.337810516357422,-5.058127403259277,1.426443099975586,-1.6847385168075562,-13.770881652832031,286.wav,0.41600501537323,0.0,523.142663583854,740.3362237026024,2234.130859375,80.56640625,0.15702
167,87.88323974609375,-16.206180572509766,-6.078003883361816,-8.889944076538086,-2.733539342880249,-9.091957092285156,4.901484489440918,-6.198940753936768,-0.0177174564450979,-9.575742721557615,-6.046843528747559,-4.606558799743652,44.9301643371582,-27.025638580322266,4.078463554382324,-10.673056602478027,-3.832393169403076,-6.650248527526856,-11.84915828704834,287.wav,0.4837291538715362,0.0,529.1270651364996,661.2056576398813,2122.314453125,46.142578125,0.17318
168,56.16706085205078,-12.843942642211914,-2.5620577335357666,-6.9172563552856445,1.5555514097213743,-6.332507610321045,3.800858020782471,-5.813962459564209,-1.812821388244629,-19.3346004486084,-13.665478706359863,18.22683906555176,-4.413311004638672,-59.30866241455078,-8.982427597045898,-20.996057510375977,1.0309208631515503,-6.806131839752197,-7.519627571105957,288.wav,0.3523559868335724,0.0,586.7986697630386,746.0080939617324,2289.306640625,85.693359375,0.1303
169,85.18672180175781,-18.137094497680664,-12.924898147583008,-6.91007137298584,-3.0498290061950684,-7.525860786437988,9.337224960327148,-6.958636283874512,1.752784013748169,-14.188150405883787,-11.549428939819336,-16.903051376342773,-2.600468397140503,-44.60057830810547,-8.231325149536133,-10.536809921264648,3.742111206054688,-1.061852216720581,-10.274657249450684,289.wav,0.3488980531692505,0.0,507.2552744472009,683.4941668428186,2201.416015625,74.462890625,0.16304
170,97.91725158691406,-8.123753547668457,6.012365818023682,-13.061480522155762,-0.8256255984306335,-9.536375045776367,8.202123641967773,-1.049458384513855,5.285216331481934,-13.724382400512695,0.9957788586616516,5.422248840332031,19.360431671142575,-4.088200569152832,15.418988227844238,-10.616211891174316,7.472201347351074,-13.610430717468262,9.076322555541992,29.wav,0.5536508560180664,0.0,543.8896739290243,562.4948834538702,2216.30859375,26.123046875,0.10322
171,58.2871208190918,-12.662609100341797,1.772560477256775,-13.50256061553955,-5.583371162414551,-11.184112548828123,5.212471961975098,-13.724535942077637,2.003355026245117,-13.240513801574709,-2.052401304244995,8.632314682006836,6.780400276184082,-33.89741134643555,1.7753063440322876,-21.743078231811523,-9.661661148071287,-12.719319343566896,0.3711550235748291,290.wav,0.3295952975749969,0.0,614.673846957957,793.3402828237638,2288.0859375,70.80078125,0.1929799999999999
172,71.02437591552734,-13.13172721862793,-4.853732109069824,-11.414351463317873,1.290867567062378,-8.777791976928711,5.77000904083252,-6.575730323791504,-0.5944513082504272,-14.797642707824709,-13.636077880859377,16.094860076904297,-2.859584331512451,-37.24327850341797,-17.92093849182129,-13.378689765930176,3.182281017303467,-14.194369316101074,-5.621326446533203,291.wav,0.367745965719223,0.0,569.3924849323157,671.445400987749,2294.189453125,73.73046875,0.13394
173,76.41670227050781,-18.73046493530273,1.092789649963379,-10.268945693969728,2.3820972442626958,-2.8669400215148926,10.768467903137209,-1.7587378025054932,3.547160387039185,-6.731352806091309,-0.7759741544723511,-11.660651206970217,-2.301465511322021,-16.64444351196289,-6.164488792419434,0.6155238151550293,0.4784444868564605,-7.607252597808838,0.3307453691959381,292.wav,0.4138675332069397,0.0,573.4197351813444,731.8367556454374,2258.544921875,46.630859375,0.12744
174,71.56257629394531,-14.240837097167969,4.381093978881836,-9.07473373413086,0.2118144929409027,-15.2125883102417,3.6015102863311768,-13.514254570007324,-0.5384882092475891,-13.6830415725708,-1.7936084270477295,35.7977294921875,-24.974327087402344,-29.711990356445312,-18.16471099853516,-18.47268295288086,-7.893819332122803,-9.954355239868164,-13.314691543579102,293.wav,0.3186613917350769,0.0,636.0312299980063,711.9065935050128,2348.6328125,82.51953125,0.13284
175,74.6446533203125,-10.978583335876465,-11.876096725463867,-10.236108779907228,-7.859382629394531,-8.238388061523438,4.58095121383667,-7.526846885681152,-0.1789185255765915,-18.182788848876957,-12.74255657196045,26.653549194335938,-11.698637962341309,-60.5797233581543,-7.414498805999756,-29.391963958740234,10.442339897155762,-3.655663967132568,-1.5550687313079834,294.wav,0.3388369381427765,0.0,569.2957453500755,676.6214221019526,2236.328125,79.833984375,0.13144
176,88.24089050292969,-13.718544006347656,-4.737517356872559,-18.418275833129883,0.1538766175508499,-10.265253067016602,-2.173553943634033,-4.269921779632568,2.839966297149658,-12.028609275817873,-1.1573556661605835,9.285277366638184,-6.757662296295166,-30.051803588867188,3.75146222114563,-24.461580276489254,1.2847940921783447,-11.913464546203612,-4.669601440429688,295.wav,0.4310652315616607,0.0,533.2894226081742,621.3571958451938,2224.609375,62.255859375,0.13334
177,80.05381774902344,-20.68947410583496,-6.472470283508301,-17.229948043823242,0.4946205019950866,-10.500247955322266,-1.00495183467865,-6.745744228363037,10.189905166625977,-1.3671157360076904,1.2924036979675293,-6.608654975891113,-19.89509391784668,-33.480262756347656,7.061256408691406,-15.703381538391112,-4.104836940765381,-9.079010009765623,-12.251489639282228,296.wav,0.3878783285617828,0.0,532.8275268334968,717.565830856314,2210.9375,76.416015625,0.13484
178,67.48439025878906,-12.030348777770996,-2.863881349563598,-17.213687896728516,-0.7763789892196655,-7.976982116699219,3.823773145675659,-6.883944034576416,4.37254524230957,-5.33895206451416,-0.281322181224823,26.85869407653809,42.45288848876953,-20.59244155883789,-11.082009315490724,-9.833956718444824,2.726996898651123,-12.793024063110352,-4.517060279846191,297.wav,0.5553228855133057,0.0,568.8164603578978,676.5295761423255,2234.619140625,44.921875,0.10828
179,41.54076385498047,-19.175029754638672,-2.7907681465148926,-12.90429401397705,0.0384874828159809,-9.363266944885254,7.817759037017822,-11.697293281555176,7.4879045486450195,-2.940467357635498,-2.084390163421631,3.4465365409851074,30.10267639160156,-21.149396896362305,8.38481330871582,-8.050939559936523,5.968514442443848,3.748182773590088,5.521946430206299,298.wav,0.420805811882019,0.0,633.1416375193053,947.4225889612728,2294.43359375,39.306640625,0.2226199999999999
180,55.453758239746094,-23.32648468017578,-4.829819202423096,-15.626382827758787,0.4791304469108581,-7.666756629943848,7.061637878417969,-12.59544563293457,0.5376765727996826,-12.878817558288574,-4.677959442138672,27.378780364990234,-9.995326042175291,-46.96700286865234,-7.356289863586426,-29.545726776123047,-5.895754814147949,-7.500881195068359,-5.899653434753418,299.wav,0.2892763316631317,0.0,645.7240901797675,763.4520565674776,2250.9765625,92.7734375,0.1547599999999999
181,93.83545684814452,-7.379095554351807,7.835239410400391,-10.99365234375,3.970832109451294,-13.321508407592772,-2.14875864982605,-7.903894901275635,10.389131546020508,-4.732405185699463,0.4965875148773193,12.501994132995604,24.667255401611328,-6.497262001037598,4.5916829109191895,-3.239553928375244,7.514124393463135,-13.137051582336426,3.6064975261688232,3.wav,0.5075900554656982,0.0,565.038762303209,559.1697284942209,2255.37109375,25.146484375,0.08874
182,104.4190444946289,-7.868334770202637,3.9501757621765137,-11.312994003295898,3.7356152534484863,-8.910123825073242,1.3712892532348633,-10.510526657104492,4.48790979385376,-4.362785339355469,3.476546049118042,13.745244979858398,13.58476448059082,-0.3395582139492035,3.5629844665527344,-8.554543495178223,5.479597568511963,-5.198984146118164,7.956524848937988,30.wav,0.5420701503753662,0.0,533.9160679635903,508.3846738817191,2266.6015625,25.634765625,0.0850999999999999
183,76.75003814697266,-17.294981002807617,-3.1319947242736816,-13.18932819366455,0.6968857049942017,-9.851993560791016,5.2606377601623535,-2.032224655151367,4.943685054779053,2.085860013961792,2.163958787918091,15.264381408691406,27.603073120117188,-9.161280632019045,5.020401477813721,-10.029220581054688,-8.834890365600586,-12.737791061401367,-6.862431526184082,300.wav,0.4207499921321869,0.0,583.8930362889256,597.5196302806646,2253.41796875,30.2734375,0.10618
184,84.08368682861328,-22.97994804382324,-9.917146682739258,-15.610939025878906,3.729267120361328,-7.127730369567871,4.325287342071533,-11.048860549926758,0.5280216932296753,-10.400638580322266,-4.43626594543457,14.311529159545898,-18.5351505279541,-50.57340240478516,-8.512073516845703,-26.66464233398437,2.732792377471924,-2.166041135787964,-11.20718479156494,301.wav,0.374069333076477,0.0,532.6198530119669,632.9113248560819,2247.0703125,84.228515625,0.1267
185,113.61540222167967,-19.86570930480957,-11.73081398010254,-18.44479751586914,-6.146756649017334,-2.4679455757141118,3.307021379470825,-5.55705451965332,1.4910478591918943,-7.913766384124756,-5.948113441467285,0.5587354898452759,16.59503936767578,-34.53416061401367,-9.58619499206543,-15.783658027648926,2.0933139324188232,-6.900874137878418,-2.0653293132781982,302.wav,0.3182273209095001,0.0,433.4671625324853,494.80710622216304,2010.7421875,60.791015625,0.0835999999999999
186,66.58367919921875,-16.22522735595703,-8.874612808227539,-15.699615478515623,-5.282412052154541,-13.094744682312012,2.069718837738037,-9.63606071472168,6.844268798828125,-11.524697303771973,-7.200064182281494,-18.958181381225582,1.2993171215057373,-58.076934814453125,1.563310146331787,-4.584243774414063,-4.938435077667236,-13.116328239440918,-2.833880662918091,303.wav,0.365088015794754,0.0,539.5908907882916,768.7016121639913,2192.87109375,85.693359375,0.15746
